Company,Symbol,Price,Dividend
Microsoft Corporation,MSFT,183.25,1.09
Apple Inc.,AAPL,320.04,0.95
Amazon.com Inc.,AMZN, 2,0
Facebook Inc. Class A,FB,214.51,0
Alphabet Inc. Class A,GOOGL, 1,0
Alphabet Inc. Class C,GOOG, 1,0
Berkshire Hathaway Inc. Class B,BRK.B,228.13,0
JPMorgan Chase & Co.,JPM,137.14,2.62
Johnson & Johnson,JNJ,148.24,2.55
Visa Inc. Class A,V,210.40,0.56
Procter & Gamble Company,PG,126.17,2.38
Mastercard Incorporated Class A,MA,342.64,0.46
Intel Corporation,INTC,65.03,1.97
UnitedHealth Group Incorporated,UNH,300.89,1.41
Bank of America Corp,BAC,34.74,2.07
AT&T Inc.,T,38.62,5.41
Home Depot Inc.,HD,245.40,5.44
Exxon Mobil Corporation,XOM,59.78,5.77
Walt Disney Company,DIS,139.72,1.25
Verizon Communications Inc.,VZ,58.07,4.23
Coca-Cola Company,KO,59.37,2.68
Chevron Corporation,CVX,110.12,4.66
Merck & Co. Inc.,MRK,81.87,2.98
Comcast Corporation Class A,CMCSA,45.63,2.00
PepsiCo Inc.,PEP,144.48,2.62
Pfizer Inc.,PFE,35.91,4.2
Cisco Systems Inc.,CSCO,46.46,3.2
NVIDIA Corporation,NVDA,306.57,0.2
Adobe Inc.,ADBE,377.70,0
Wells Fargo & Company,WFC,47.00,4.33
Boeing Company,BA,338.28,2.43
salesforce.com inc.,CRM,192.59,0
Citigroup Inc.,C,77.92,2.61
Netflix Inc.,NFLX,382.31,0
Walmart Inc.,WMT,117.60,1.8
McDonald's Corporation,MCD,213.87,2.32
Abbott Laboratories,ABT,88.30,1.61
Bristol-Myers Squibb Company,BMY,65.17,2.74
Medtronic Plc,MDT,113.68,1.9
PayPal Holdings Inc,PYPL,121.19,0
Costco Wholesale Corporation,COST,322.19,2.6
AbbVie Inc.,ABBV,93.54,5.01
Accenture Plc Class A,ACN,213.42,1.48
Philip Morris International Inc.,PM,87.04,5.33
Thermo Fisher Scientific Inc.,TMO,335.25,0.22
NextEra Energy Inc.,NEE,275.02,1.82
International Business Machines Corporation,IBM,151.14,4.3
Amgen Inc.,AMGN,220.39,2.87
Honeywell International Inc.,HON,179.78,1.99
NIKE Inc. Class B,NKE,101.67,0.96
Union Pacific Corporation,UNP,182.68,2.11
Broadcom Inc.,AVGO,308.15,4.12
Texas Instruments Incorporated,TXN,131.15,2.7
United Technologies Corporation,UTX,149.24,1.95
Oracle Corporation,ORCL,55.28,1.73
Linde plc,LIN,219.78,1.57
Eli Lilly and Company,LLY,141.95,2.10
General Electric Company,GE,12.50,0.32
American Tower Corporation,AMT,246.70,1.52
Lockheed Martin Corporation,LMT,425.54,2.21
Starbucks Corporation,SBUX,88.31,1.82
Danaher Corporation,DHR,159.16,0.41
QUALCOMM Incorporated,QCOM,89.19,2.74
Fidelity National Information Services Inc.,FIS,155.51,0.89
Lowe's Companies Inc.,LOW,125.78,1.78
CVS Health Corporation,CVS,71.39,2.79
American Express Company,AXP,136.03,1.26
3M Company,MMM,159.18,3.69
Mondelez International Inc. Class A,MDLZ,58.67,1.92
Charter Communications Inc. Class A,CHTR,535.80,0
Gilead Sciences Inc.,GILD,66.77,4.04
Altria Group Inc,MO,45.43,7.43
Cigna Corporation,CI,220.21,0.2
Booking Holdings Inc.,BKNG, 1,0
Intuit Inc.,INTU,300.66,0.69
Automatic Data Processing Inc.,ADP,179.89,2.01
U.S. Bancorp,USB,54.83,3.07
TJX Companies Inc,TJX,63.68,1.44
Anthem Inc.,ANTM,295.00,1.25
S&P Global Inc.,SPGI,302.30,0.86
Caterpillar Inc.,CAT,137.39,3.01
Goldman Sachs Group Inc.,GS,232.08,2.11
United Parcel Service Inc. Class B,UPS,106.21,3.6
Chubb Limited,CB,163.17,1.83
CME Group Inc. Class A,CME,208.16,1.64
Duke Energy Corporation,DUK,101.25,3.73
Truist Financial Corporation,TFC,55.08,3.3
Stryker Corporation,SYK,223.47,1.02
Dominion Energy Inc,D,88.70,4.28
Prologis Inc.,PLD,98.14,2.17
Southern Company,SO,69.25,3.61
Intuitive Surgical Inc.,ISRG,612.13,0
Fiserv Inc.,FISV,121.01,0
Morgan Stanley,MS,54.04,2.49
Becton Dickinson and Company,BDX,253.71,1.23
Advanced Micro Devices Inc.,AMD,57.16,0
Crown Castle International Corp,CCI,167.05,2.9
Zoetis Inc. Class A,ZTS,143.15,0.56
BlackRock Inc.,BLK,567.06,2.54
ServiceNow Inc.,NOW,350.87,0
PNC Financial Services Group Inc.,PNC,153.83,3.00
Micron Technology Inc.,MU,58.85,0
Allergan plc,AGN,198.18,1.49
ConocoPhillips,COP,58.81,1.68
Colgate-Palmolive Company,CL,74.71,2.28
Vertex Pharmaceuticals Incorporated,VRTX,244.71,0
CSX Corporation,CSX,80.28,1.2
Applied Materials Inc.,AMAT,66.07,1.25
Global Payments Inc.,GPN,206.33,0.38
Raytheon Company,RTN,220.33,1.69
Biogen Inc.,BIIB,334.42,0
Boston Scientific Corporation,BSX,42.51,0
Marsh & McLennan Companies Inc.,MMC,116.98,1.54
Target Corporation,TGT,117.80,2.25
Northrop Grumman Corporation,NOC,363.01,1.44
Air Products and Chemicals Inc.,APD,255.10,2.1
Aon plc,AON,234.10,0.74
Equinix Inc.,EQIX,645.56,1.53
Illinois Tool Works Inc.,ITW,189.96,2.28
Norfolk Southern Corporation,NSC,209.79,1.8
Charles Schwab Corporation,SCHW,48.49,1.52
Intercontinental Exchange Inc.,ICE,94.97,1.26
Ecolab Inc.,ECL,206.30,0.89
Deere & Company,DE,166.11,1.84
American Electric Power Company Inc.,AEP,102.43,2.7
Humana Inc.,HUM,370.88,0.58
L3Harris Technologies Inc,LHX,224.35,1.33
Kimberly-Clark Corporation,KMB,142.61,2.98
Activision Blizzard Inc.,ATVI,63.24,0.64
Waste Management Inc.,WM,123.77,1.64
Edwards Lifesciences Corporation,EW,232.86,0
Capital One Financial Corporation,COF,103.48,1.54
Sherwin-Williams Company,SHW,582.70,0.77
Lam Research Corporation,LRCX,327.23,1.38
Exelon Corporation,EXC,49.82,3.08
Progressive Corporation,PGR,81.24,0.49
Baxter International Inc.,BAX,92.99,0.94
Schlumberger NV,SLB,33.92,5.83
Estee Lauder Companies Inc. Class A,EL,210.19,0.9
Moody's Corporation,MCO,277.82,0.79
Autodesk Inc.,ADSK,205.87,0
Analog Devices Inc.,ADI,123.37,1.78
Sempra Energy,SRE,159.77,2.42
EOG Resources Inc.,EOG,75.91,1.49
Illumina Inc.,ILMN,299.54,0
Ross Stores Inc.,ROST,122.94,0.83
Emerson Electric Co.,EMR,72.37,2.78
General Motors Company,GM,35.31,4.35
General Dynamics Corporation,GD,186.01,2.19
Eaton Corp. Plc,ETN,105.23,2.72
Kinder Morgan Inc Class P,KMI,22.30,4.51
American International Group Inc.,AIG,49.73,2.59
Simon Property Group Inc.,SPG,139.74,6.13
Dollar General Corporation,DG,165.04,0.78
MetLife Inc.,MET,52.05,3.4
Allstate Corporation,ALL,123.71,1.61
Roper Technologies Inc.,ROP,384.29,0.53
Marriott International Inc. Class A,MAR,146.52,1.30
HCA Healthcare Inc,HCA,148.25,1.15
DuPont de Nemours Inc.,DD,52.31,2.24
Phillips 66,PSX,89.56,4.07
Centene Corporation,CNC,65.69,0
Walgreens Boots Alliance Inc,WBA,52.04,3.51
Sysco Corporation,SYY,76.65,2.36
Bank of New York Mellon Corporation,BK,45.84,2.7
